Student_ID,Gender,Age,Study_Hours_per_Week,Attendance_Percentage,Previous_Grade,Internet_Access,Family_Income_Level,Extra_Curricular_Activities,Final_Exam_Score
200,Male,19,4,98,96,Yes,Low,Yes,67
201,Male,19,26,90,49,Yes,High,Yes,90
202,Female,24,25,66,79,No,Medium,No,85
203,Male,21,30,73,46,Yes,High,Yes,77
204,Male,20,11,70,78,Yes,Low,No,49
205,Female,24,7,100,77,No,High,Yes,72
206,Male,22,31,88,60,Yes,Medium,No,49
207,Female,18,10,90,100,Yes,Medium,Yes,39
208,Female,20,39,88,59,Yes,Low,No,88
209,Female,20,13,62,42,Yes,High,No,85
210,Male,22,31,60,90,Yes,High,No,44
211,Male,22,7,95,61,No,High,No,46
212,Male,17,36,68,86,No,Medium,Yes,38
213,Male,24,20,60,43,Yes,Low,No,52
214,Male,22,4,62,67,Yes,High,Yes,70
215,Male,19,7,95,51,Yes,Medium,Yes,59
216,Male,25,1,94,77,No,Medium,No,70
217,Female,18,13,50,90,No,Medium,Yes,43
218,Male,24,22,89,75,Yes,High,Yes,95
219,Female,19,21,93,86,Yes,High,Yes,87
220,Male,21,22,68,80,No,High,No,52
221,Male,22,28,61,44,Yes,High,Yes,77
222,Male,22,9,57,52,No,High,Yes,69
223,Female,20,26,57,62,No,High,No,97
224,Female,19,9,94,97,Yes,High,No,38
225,Female,20,15,61,89,No,High,Yes,75
226,Female,17,10,97,69,Yes,High,No,79
227,Male,20,24,82,76,Yes,Medium,Yes,84
228,Female,17,8,94,64,Yes,High,Yes,62
229,Male,17,24,75,87,Yes,Low,Yes,76
230,Male,22,16,88,66,Yes,Medium,No,35
231,Female,21,26,77,90,Yes,High,Yes,73
232,Female,20,27,54,53,No,Low,No,51
233,Female,19,37,57,96,No,High,No,69
234,Female,17,4,74,87,No,Low,Yes,80
235,Female,22,24,76,98,No,Low,No,76
236,Female,18,19,95,86,Yes,Low,No,73
237,Female,24,36,72,93,No,Low,No,83
238,Female,21,39,79,75,No,Medium,No,96
239,Male,23,10,94,78,No,Medium,No,72
240,Female,18,25,96,55,Yes,Low,Yes,57
241,Female,24,18,72,95,No,High,No,56
242,Male,18,19,98,61,Yes,Low,Yes,38
243,Female,20,36,96,60,No,Medium,Yes,83
244,Male,17,10,69,93,Yes,High,Yes,93
245,Male,21,33,67,60,Yes,Medium,Yes,36
246,Female,25,5,67,47,No,Medium,Yes,83
247,Male,17,35,51,88,Yes,High,Yes,65
248,Male,25,34,53,55,Yes,Low,No,74
249,Male,24,33,79,98,No,Low,No,82
250,Male,22,21,82,94,No,Low,No,85
251,Female,23,17,85,70,No,Low,Yes,77
252,Male,19,22,67,81,Yes,High,No,89
253,Female,17,37,86,49,Yes,High,No,83
254,Male,21,15,68,71,Yes,High,No,91
255,Male,18,35,96,98,No,Medium,Yes,49
256,Male,21,28,77,73,Yes,High,No,61
257,Male,24,7,89,48,Yes,Low,Yes,98
258,Female,25,32,69,56,Yes,Medium,No,64
259,Female,18,11,98,50,Yes,Low,Yes,70
260,Male,19,10,82,71,Yes,Low,Yes,83
261,Male,19,9,61,49,Yes,High,Yes,89
262,Female,17,14,100,61,Yes,High,No,90
263,Male,24,13,64,96,No,Low,No,78
264,Male,22,25,90,56,No,Low,Yes,65
265,Male,24,2,88,43,No,Medium,No,92
266,Female,25,35,51,87,Yes,High,Yes,87
267,Female,21,7,78,91,Yes,Medium,Yes,57
268,Female,19,21,90,86,No,Medium,No,62
269,Male,21,18,59,64,Yes,Medium,No,50
270,Male,21,3,51,98,No,Low,No,71
271,Female,21,39,100,60,Yes,Medium,Yes,55
272,Female,19,11,60,76,Yes,Medium,Yes,51
273,Female,20,39,62,77,No,Low,No,71
274,Female,25,24,59,88,No,High,Yes,53
275,Male,25,19,63,40,No,High,No,64
276,Female,18,4,67,64,No,Medium,Yes,79
277,Male,24,26,100,90,No,Low,No,52
278,Female,24,38,58,75,Yes,High,No,96
279,Male,23,32,88,56,Yes,Medium,Yes,70
280,Female,24,39,77,80,Yes,Medium,No,86
281,Female,19,36,52,63,No,Low,No,53
282,Female,22,37,69,41,No,Medium,Yes,78
283,Female,17,33,55,79,No,High,No,41
284,Male,23,36,76,54,No,Low,Yes,78
285,Female,17,3,51,71,No,High,No,68
286,Male,25,9,78,78,No,High,Yes,100
287,Male,17,8,87,98,Yes,High,No,89
288,Male,17,33,52,45,Yes,Medium,No,44
289,Male,23,6,65,40,Yes,Medium,No,76
290,Female,18,39,79,86,Yes,High,No,75
291,Male,21,4,89,62,Yes,High,Yes,44
292,Male,24,13,51,97,No,Low,Yes,44
293,Male,24,2,66,78,No,Low,Yes,94
294,Female,19,5,90,100,No,Medium,Yes,85
295,Female,23,27,61,96,No,Medium,Yes,55
296,Female,19,32,84,56,No,Low,Yes,42
297,Female,22,21,92,73,No,High,Yes,99
298,Male,22,8,50,98,Yes,Medium,No,64
299,Male,19,38,94,80,No,High,No,83
300,Female,23,8,64,68,No,Low,No,43
301,Male,19,3,75,48,No,Medium,No,51
302,Male,24,3,86,52,No,Medium,Yes,92
303,Male,20,22,70,45,Yes,Low,Yes,91
304,Female,17,6,98,45,Yes,Medium,Yes,96
305,Female,20,2,80,59,No,Low,No,86
306,Male,23,23,74,91,Yes,Medium,Yes,95
307,Female,20,2,72,92,Yes,Low,No,74
308,Female,22,38,73,42,No,Medium,Yes,72
309,Female,25,17,87,56,No,High,Yes,77
310,Female,17,35,77,88,No,High,Yes,97
311,Female,21,34,70,51,No,High,Yes,53
312,Male,23,23,92,87,No,Medium,No,84
313,Female,17,30,67,86,Yes,Medium,No,67
314,Male,20,8,85,84,No,High,Yes,47
315,Male,22,22,84,94,No,High,No,96
316,Female,18,36,94,40,No,Low,Yes,77
317,Male,21,5,58,56,Yes,Low,Yes,83
318,Male,17,13,87,42,No,Low,Yes,70
319,Male,22,29,79,65,No,High,Yes,44
320,Female,22,31,93,54,No,High,No,40
321,Female,20,16,83,75,Yes,High,Yes,91
322,Male,24,30,81,71,No,Low,Yes,35
323,Female,20,16,52,71,No,Medium,No,92
324,Female,24,12,52,43,No,High,Yes,55
325,Female,24,17,77,57,Yes,Medium,No,90
326,Female,21,16,93,88,No,Medium,Yes,54
327,Male,20,12,64,58,No,Medium,Yes,88
328,Male,18,8,90,82,No,Low,Yes,59
329,Female,19,20,72,91,Yes,Medium,Yes,62
330,Female,19,3,89,74,No,High,Yes,39
331,Male,20,16,60,79,No,Low,Yes,55
332,Male,20,30,97,53,No,High,No,52
333,Female,21,23,81,97,Yes,High,Yes,81
334,Male,20,28,85,72,Yes,Low,No,91
335,Female,24,5,82,53,No,High,No,53
336,Female,22,20,73,73,Yes,High,Yes,99
337,Male,22,1,88,100,Yes,Low,No,37
338,Male,24,30,83,94,Yes,High,Yes,76
339,Female,23,21,77,43,No,Medium,No,55
340,Female,24,20,86,63,No,High,Yes,74
341,Male,18,6,56,98,Yes,Medium,No,59
342,Female,25,22,53,68,Yes,High,No,89
343,Male,17,18,86,58,Yes,Low,Yes,86
344,Female,24,8,50,45,No,Low,No,78
345,Male,20,39,50,96,No,High,Yes,90
346,Male,20,32,96,72,Yes,Low,Yes,89
347,Male,21,33,69,88,Yes,High,Yes,100
348,Female,24,16,68,79,Yes,Low,Yes,53
349,Female,21,12,78,58,Yes,Medium,Yes,41
350,Male,24,38,59,92,No,High,No,97
351,Female,17,34,67,40,Yes,Medium,No,76
352,Male,25,14,77,44,No,Medium,No,76
353,Male,22,36,84,66,Yes,High,Yes,93
354,Female,19,33,92,55,Yes,Medium,No,54
355,Female,24,23,96,45,Yes,High,No,51
356,Male,25,2,80,79,Yes,Medium,No,61
357,Female,22,21,76,52,Yes,High,No,81
358,Female,23,2,60,87,No,High,No,36
359,Male,17,27,98,74,Yes,Low,Yes,97
360,Male,21,9,98,58,Yes,High,Yes,96
361,Female,21,1,87,51,Yes,High,No,53
362,Male,20,11,54,55,No,Medium,Yes,51
363,Male,22,3,57,98,No,High,Yes,73
364,Female,23,23,83,82,No,Low,No,73
365,Male,25,26,97,49,No,Medium,No,70
366,Male,17,4,61,64,Yes,Medium,Yes,74
367,Female,22,18,87,59,Yes,Low,No,79
368,Female,23,6,50,70,Yes,Medium,Yes,38
369,Male,19,35,80,43,No,Medium,Yes,59
370,Male,24,22,53,83,Yes,Medium,No,64
371,Female,21,15,98,62,Yes,Medium,Yes,63
372,Female,25,22,94,41,No,Low,Yes,85
373,Female,21,37,99,95,No,Low,Yes,58
374,Female,25,12,54,61,No,Medium,No,48
375,Male,20,38,79,90,Yes,Medium,No,52
376,Female,25,18,73,96,Yes,Low,No,76
377,Female,21,35,52,76,No,Low,No,91
378,Male,25,30,60,47,Yes,Low,Yes,46
379,Female,19,24,94,46,No,Medium,No,51
380,Male,20,30,53,53,No,Medium,No,64
381,Female,25,14,75,95,Yes,High,No,57
382,Female,22,6,76,94,No,Low,No,35
383,Female,18,3,95,42,No,Medium,Yes,66
384,Male,23,16,92,89,No,Low,Yes,43
385,Male,18,7,76,55,Yes,Medium,Yes,49
386,Female,18,14,91,94,No,Low,No,62
387,Male,17,9,100,58,No,Medium,No,58
388,Male,19,15,99,90,No,High,Yes,94
389,Male,22,21,55,57,No,High,No,69
390,Male,24,35,64,91,No,Low,No,61
391,Male,25,2,79,55,No,Medium,Yes,54
392,Male,23,27,91,47,No,Medium,Yes,99
393,Female,20,2,86,99,Yes,Low,No,83
394,Female,22,35,86,72,Yes,Medium,No,35
395,Male,21,18,91,88,No,Low,No,44
396,Female,24,14,86,51,Yes,Medium,Yes,81
397,Female,17,20,84,92,Yes,Low,Yes,93
398,Female,17,18,72,50,No,Medium,Yes,96
399,Female,22,10,55,44,Yes,Low,Yes,52
400,Male,18,25,53,66,No,Medium,No,80
401,Female,21,2,67,51,No,High,Yes,66
402,Female,17,25,58,56,No,Medium,Yes,61
403,Male,23,33,98,45,No,Low,No,52
404,Male,17,36,78,72,No,High,No,73
405,Female,20,31,62,44,Yes,Medium,No,83
406,Female,25,14,96,96,No,High,Yes,78
407,Female,17,1,66,67,Yes,Medium,No,88
408,Female,20,16,94,53,No,High,No,68
409,Female,22,3,81,44,No,Low,Yes,70
410,Female,22,35,97,93,No,Medium,Yes,52
411,Male,24,6,71,95,Yes,Medium,No,72
412,Female,17,25,53,98,No,Low,Yes,93
413,Female,23,13,54,72,No,High,No,43
414,Male,17,34,86,89,No,Low,No,85
415,Male,23,8,90,87,No,Low,Yes,69
416,Male,19,21,98,80,Yes,High,No,39
417,Male,24,34,62,58,No,Low,Yes,48
418,Female,19,4,83,61,Yes,Medium,Yes,64
419,Female,17,25,94,44,No,Medium,Yes,38
420,Female,24,15,71,98,Yes,Medium,No,73
421,Female,19,4,72,41,Yes,Low,Yes,98
422,Female,18,12,100,69,No,Medium,Yes,59
423,Female,17,32,52,86,No,Medium,No,62
424,Male,19,32,91,78,Yes,Medium,No,100
425,Female,18,28,83,43,No,Medium,No,56
426,Male,18,13,81,72,No,Medium,No,65
427,Male,22,31,94,52,No,Medium,Yes,57
428,Female,17,14,100,59,Yes,Low,Yes,82
429,Male,18,20,98,93,No,Medium,Yes,54
430,Female,22,18,70,46,No,Medium,No,72
431,Male,19,29,95,54,No,High,No,89
432,Female,20,6,93,62,Yes,Low,Yes,35
433,Male,17,32,70,53,No,Low,No,41
434,Female,24,29,93,62,Yes,Low,No,91
435,Female,23,2,60,58,No,Low,Yes,46
436,Female,23,23,88,93,Yes,Medium,Yes,39
437,Female,19,19,53,68,No,Medium,No,84
438,Female,19,31,100,95,No,High,No,76
439,Male,18,5,50,59,Yes,High,No,46
440,Male,17,19,77,68,Yes,Low,Yes,52
441,Male,23,34,73,63,Yes,High,Yes,100
442,Female,23,10,84,57,No,High,Yes,51
443,Male,18,25,62,49,No,Low,Yes,96
444,Female,23,2,96,80,No,Low,Yes,75
445,Female,24,11,83,96,No,High,No,68
446,Male,17,31,60,47,Yes,Medium,No,79
447,Male,25,15,85,65,No,High,No,92
448,Female,23,9,100,68,No,High,Yes,85
449,Male,19,23,66,49,No,Medium,Yes,68
450,Female,24,19,84,56,No,Medium,Yes,78
451,Female,23,9,67,41,No,Low,No,49
452,Female,24,35,89,45,No,Low,Yes,84
453,Female,22,21,71,97,No,High,Yes,66
454,Female,25,9,73,44,Yes,Medium,No,37
455,Male,21,28,68,67,No,Low,Yes,85
456,Male,19,7,86,80,No,High,No,82
457,Female,19,16,88,44,No,Medium,Yes,51
458,Female,17,16,70,57,No,High,Yes,41
459,Male,24,33,57,65,Yes,Low,No,47
460,Male,18,4,77,59,Yes,Low,No,100
461,Female,19,4,54,80,Yes,Medium,No,38
462,Male,24,39,66,88,Yes,High,No,44
463,Female,24,17,86,66,Yes,Medium,No,51
464,Male,20,37,85,88,Yes,Low,No,86
465,Female,20,39,68,51,No,Low,Yes,40
466,Male,21,29,76,46,Yes,High,Yes,43
467,Female,22,36,83,98,Yes,High,No,55
468,Male,21,38,60,42,No,High,Yes,58
469,Male,23,39,94,49,Yes,Medium,No,38
470,Female,18,37,96,73,No,High,Yes,58
471,Male,23,35,61,64,No,High,No,93
472,Female,23,7,70,74,Yes,Low,Yes,37
473,Male,17,27,60,55,No,Low,Yes,74
474,Female,23,28,88,41,Yes,High,Yes,82
475,Male,21,22,77,99,Yes,High,Yes,88
476,Female,19,14,54,63,No,Low,Yes,69
477,Male,19,7,66,49,No,High,No,90
478,Female,20,37,69,77,Yes,Medium,No,74
479,Male,18,22,90,61,No,Medium,No,80
480,Female,18,5,95,65,No,Medium,Yes,47
481,Female,17,2,61,82,Yes,High,No,61
482,Female,21,27,55,94,Yes,Low,Yes,40
483,Male,20,21,66,78,No,High,Yes,51
484,Female,18,38,100,66,Yes,High,Yes,70
485,Male,19,15,68,68,Yes,Low,No,36
486,Female,23,21,75,86,Yes,Low,Yes,86
487,Male,23,10,97,77,Yes,Low,No,100
488,Female,20,23,93,59,Yes,Medium,No,86
489,Male,21,39,93,66,Yes,High,Yes,77
490,Male,21,5,81,80,Yes,Low,Yes,56
491,Female,22,1,55,93,No,High,No,89
492,Male,25,13,85,59,Yes,Medium,No,94
493,Male,18,21,87,83,No,Medium,No,92
494,Female,21,26,60,58,No,Low,No,46
495,Male,19,21,82,59,No,Low,No,73
496,Male,20,18,73,74,Yes,High,No,47
497,Male,22,37,72,86,Yes,Low,Yes,75
498,Female,24,32,64,41,No,High,No,91
499,Male,17,36,76,69,Yes,Low,No,87
500,Female,24,17,60,92,No,High,No,46
501,Male,23,35,100,73,Yes,High,No,47
502,Male,17,11,99,61,Yes,High,Yes,91
503,Male,18,21,66,42,No,High,Yes,74
504,Female,19,26,100,45,No,Medium,No,79
505,Male,17,4,63,54,No,High,No,69
506,Male,25,34,76,66,Yes,Low,No,37
507,Female,24,18,67,49,No,Medium,Yes,39
508,Male,18,35,77,48,Yes,Medium,Yes,45
509,Female,25,29,100,72,Yes,High,Yes,90
510,Female,23,29,96,71,Yes,Medium,Yes,44
511,Male,25,38,96,87,No,High,Yes,68
512,Female,22,21,53,45,No,Low,Yes,65
513,Male,22,13,56,80,No,High,No,100
514,Female,20,17,94,98,Yes,Medium,Yes,75
515,Female,18,9,84,75,Yes,Low,Yes,97
516,Male,23,1,97,98,No,High,No,66
517,Female,21,2,58,99,Yes,Low,Yes,54
518,Female,22,29,57,41,Yes,Low,No,91
519,Female,18,33,94,68,No,Medium,Yes,84
520,Female,21,10,66,43,No,Low,No,59
521,Female,20,21,66,40,No,Medium,No,46
522,Male,25,28,98,58,Yes,Low,No,73
523,Female,22,11,82,65,Yes,High,No,51
524,Male,18,34,81,64,Yes,Low,No,79
525,Female,17,8,57,49,Yes,High,Yes,45
526,Male,21,22,68,92,Yes,High,Yes,57
527,Male,25,8,87,54,No,Low,No,72
528,Female,22,15,52,98,Yes,High,No,36
529,Female,23,17,54,61,Yes,Low,No,71
530,Female,21,23,62,90,Yes,Low,Yes,83
531,Male,22,24,96,87,No,High,No,86
532,Female,21,19,95,60,No,High,No,67
533,Male,25,5,80,98,No,Medium,No,56
534,Male,22,32,65,95,Yes,High,No,39
535,Male,24,1,99,61,No,Medium,Yes,52
536,Female,18,23,81,75,No,High,No,72
537,Female,25,37,71,73,No,Low,No,71
538,Male,21,8,78,69,Yes,High,Yes,98
539,Male,23,13,71,64,No,Low,No,44
540,Female,17,8,92,84,Yes,Low,No,76
541,Male,21,23,52,67,Yes,Low,Yes,82
542,Female,18,1,59,40,No,Medium,Yes,78
543,Male,22,24,91,88,Yes,High,Yes,50
544,Female,17,35,70,84,No,Low,No,88
545,Male,19,24,65,43,Yes,Low,No,69
546,Female,21,17,61,46,No,Medium,Yes,62
547,Male,20,5,51,88,No,High,Yes,36
548,Female,19,20,90,48,No,High,Yes,47
549,Female,21,21,73,75,Yes,Medium,No,75
550,Male,24,31,84,58,No,Medium,No,93
551,Male,20,36,79,40,Yes,High,Yes,87
552,Female,17,11,79,49,No,Medium,No,79
553,Male,23,15,96,75,Yes,High,Yes,54
554,Female,24,19,84,48,Yes,High,No,58
555,Male,19,7,68,84,No,Low,No,95
556,Female,22,28,99,85,No,Low,No,92
557,Female,18,5,57,81,No,High,No,61
558,Female,23,5,75,71,No,High,Yes,60
559,Female,24,30,98,71,No,High,No,41
560,Female,22,32,89,45,Yes,High,No,76
561,Female,22,8,56,87,No,High,Yes,81
562,Male,21,10,79,77,No,High,No,87
563,Male,24,38,56,56,Yes,Medium,Yes,93
564,Male,17,32,52,49,No,High,Yes,72
565,Female,20,28,50,89,No,Medium,No,87
566,Female,20,17,85,66,Yes,Medium,No,49
567,Female,19,31,74,93,No,High,Yes,60
568,Female,19,8,86,89,No,High,Yes,82
569,Male,20,25,50,74,No,Medium,Yes,53
570,Male,17,9,64,91,Yes,Medium,No,43
571,Female,18,2,86,98,No,High,Yes,98
572,Male,25,15,62,60,Yes,High,Yes,88
573,Male,18,3,89,64,No,Medium,Yes,85
574,Female,21,36,57,67,Yes,Medium,No,73
575,Male,25,4,54,86,No,Medium,Yes,38
576,Female,25,14,58,54,Yes,Low,No,37
577,Male,24,25,50,43,Yes,Medium,No,98
